,,100.00%,General Margin,20%,Overall,,,,,,80.00%,Ads,,,,3.00%,Review,,,,3.00%,Social,,,,12.00%,Promo/Deal,,,,2.00%,Photo/Video,,,,,,,,,
Name,ASIN,Parent ASIN,SKU,Total Gross Sales,Profit,Gross Margin,Target Margin,Targeted Profit,Real Margin,Total Balance,Portion,Budget,Actual,Gain,Balance,Portion,Budget,Actual,Gain,Balance,Portion,Budget,Actual,Gain,Balance,Portion,Budget,Actual,Gain,Balance,Portion,Budget,Actual,Gain,Balance,Ads,Review,Social,Promo,Photo,TOTAL
"MP2 Heated Sherpa Throw Blanket Electric Lap Blanket 50"" x 60"" with 3 Heating Levels 2 Hours Auto Off for Home and Office Use Machine Washable UL Cert",B07ZVRF42Y,B07ZVSVKPV,MPT54-0006,"$2,691.43",$617.11,28.56%,,$538.29,22.93%,$(242.41),,$184.20,$100.47,$83.73,$(319.96),,$6.91,,$6.91,$29.79,,$6.91,,$6.91,$29.79,,$27.63,$50.96,$(23.33),$(1.88),,$4.61,,$4.61,$19.86,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Mattress Pad California King with 5 Heat Settings and 10 Hours Auto Shut Off Dual Controllers Electric Mattress Cover | Fit up to 18"" Bed W",B07ZVR43BX,B07ZVST8TQ,MPT55-0060,"$1,675.40",$948.98,62.65%,,$335.08,56.64%,"$1,158.29",,$571.63,$72.14,$499.49,"$1,143.16",,$21.44,,$21.44,$55.71,,$21.44,,$21.44,$55.71,,$85.75,$28.50,$57.25,$(133.42),,$14.29,,$14.29,$37.14,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Sherpa Plush Throw  Electric Lap Blanket 50"" x 60"" with 3 Heating Levels | 2 Hours Auto Off  UL Certified EMF Radiation Safe  Machine Washa",B07ZVQ3JS2,B07ZVSVKPV,MPT54-0005,"$1,048.18",$289.66,41.03%,,$209.64,27.63%,$(331.36),,$176.36,$83.09,$93.27,$(340.13),,$6.61,,$6.61,$27.11,,$6.61,,$6.61,$27.11,,$26.45,$57.33,$(30.88),$(63.54),,$4.41,,$4.41,$18.08,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Sherpa Plush Throw  Electric Lap Blanket 50"" x 60"" with 3 Heating Levels | 2 Hours Auto Off  UL Certified EMF Radiation Safe  Machine Washa",B07ZVM99MJ,B07ZVSVKPV,MPT54-0002,"$1,504.82",$382.95,29.39%,,$300.96,25.45%,$307.19,,$112.99,$17.84,$95.15,$288.95,,$4.24,,$4.24,$17.55,,$4.24,,$4.24,$17.55,,$16.95,$41.41,$(24.46),$(28.55),,$2.82,,$2.82,$11.70,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Sherpa Throw Blanket Electric Lap Blanket 50"" x 60"" with 3 Heating Levels 2 Hours Auto Off for Home and Office Use Machine Washable UL Cert",B07ZVQGLL9,B07ZVSVKPV,MPT54-0003,"$1,695.77",$299.15,30.42%,,$339.15,17.64%,$(149.12),,$141.36,$140.27,$1.09,$(133.14),,$5.30,,$5.30,$22.91,,$5.30,,$5.30,$22.91,,$21.20,$76.44,$(55.24),$(77.07),,$3.53,,$3.53,$15.27,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Electric Throw Blanket with Dual Foot Pockets 3 Heating Levels 2 Hours Shutt Off Foot Throw 50"" x 62"" Plush Microlight  Machine Washable UL",B07ZVRMHC5,B07ZVSVKPV,MPT54-0056,"$1,055.78",$197.67,44.17%,,$211.16,18.72%,$439.35,,$204.17,$225.50,$(21.33),$321.03,,$7.66,,$7.66,$40.43,,$7.66,,$7.66,$40.43,,$30.63,$43.20,$(12.57),$10.51,,$5.10,,$5.10,$26.95,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Mattress Pad King with 5 Heat Settings and 10 Hours Auto Shut Off Dual Controllers Electric Mattress Cover | Fit up to 18"" Bed Warmer with",B07ZVSSFR4,B07ZVST8TQ,MPT55-0059,"$8,644.09","$2,749.84",42.86%,,"$1,728.82",31.81%,"$3,692.59",,"$1,581.08",$428.08,"$1,153.00","$3,863.38",,$59.29,,$59.29,$187.19,,$59.29,,$59.29,$187.19,,$237.16,$527.25,$(290.09),$(669.96),,$39.53,,$39.53,$124.79,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Heated Sherpa Plush Throw  Electric Lap Blanket 50"" x 60"" with 3 Heating Levels | 2 Hours Auto Off  UL Certified EMF Radiation Safe  Machine Washa",B07ZVQRDX9,B07ZVSVKPV,MPT54-0007,"$2,386.41",$402.61,23.81%,,$477.28,16.87%,"$(1,174.51)",,$72.64,$149.56,$(76.92),"$(1,208.21)",,$2.72,,$2.72,$14.13,,$2.72,,$2.72,$14.13,,$10.90,$15.92,$(5.02),$(3.98),,$1.82,,$1.82,$9.42,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
"MP2 Waterproof Mattress Protector Pad King Size Bed Mattress Cover for Moving 100% Breathable Cooling Cotton Terry  Deep Pocket Fits 4""-21""  Stain Rel",B07S881DZS,B07VQDH1CH,MPT16-0034,"$1,471.54",$432.65,31.23%,,$294.31,29.40%,"$1,571.32",,$132.25,$26.97,$105.28,"$1,230.08",,$4.96,,$4.96,$51.18,,$4.96,,$4.96,$51.18,,$19.84,$0.00,$19.84,$204.74,,$3.31,,$3.31,$34.12,80.00%,3.00%,3.00%,12.00%,2.00%,100.00%
